photo_file,photo_id,signal_info.movement,departure_time,car_type,lane,car_info.movement,Tracking_ID
EW04_20220726184000,EW04_20220726184000_00004.jpg,tl,00:02.00,car,6,r,0
EW04_20220726184000,EW04_20220726184000_00008.jpg,tl,00:04.00,car,5,t,0
EW04_20220726184000,EW04_20220726184000_00009.jpg,tl,00:04.50,car,6,r,0
EW04_20220726184000,EW04_20220726184000_00010.jpg,tl,00:05.00,bike,3,t,0
EW04_20220726184000,EW04_20220726184000_00013.jpg,tl,00:06.50,car,2,t,0
EW04_20220726184000,EW04_20220726184000_00014.jpg,tl,00:07.00,car,1,u,0
EW04_20220726184000,EW04_20220726184000_00015.jpg,tl,00:07.50,car,5,t,0
EW04_20220726184000,EW04_20220726184000_00016.jpg,tl,00:08.00,car,2,l,0
EW04_20220726184000,EW04_20220726184000_00016.jpg,tl,00:08.00,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00017.jpg,tl,00:08.50,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00020.jpg,tl,00:10.00,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00021.jpg,tl,00:10.50,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00023.jpg,tl,00:11.50,car,2,l,0
EW04_20220726184000,EW04_20220726184000_00023.jpg,tl,00:11.50,bus,5,t,0
EW04_20220726184000,EW04_20220726184000_00024.jpg,tl,00:12.00,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00027.jpg,tl,00:13.50,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00028.jpg,tl,00:14.00,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00028.jpg,tl,00:14.00,car,5,t,0
EW04_20220726184000,EW04_20220726184000_00030.jpg,tl,00:15.00,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00031.jpg,tl,00:15.50,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00033.jpg,tl,00:16.50,car,5,t,0
EW04_20220726184000,EW04_20220726184000_00033.jpg,tl,00:16.50,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00035.jpg,tl,00:17.50,car,3,t,0
EW04_20220726184000,EW04_20220726184000_00037.jpg,tl,00:18.50,car,4,t,0
EW04_20220726184000,EW04_20220726184000_00037.jpg,tl,00:18.50,car,5,t,0
EW04_20220726184000,EW04_20220726184000_00039.jpg,tl,00:19.50,car,3,t,0
